Indicadores,2T17,3T17,4T17,1T18,2T18,3T18,4T18,1T19,2T19,3T19,4T19,1T20,2T20,3T20,4T20,1T21,2T21,3T21,4T21,1T22,2T22,3T22,4T22,1T23,2T23,3T23,4T23,1T24,2T24,3T24,4T24,1T25,2T25,3T25,4T25,1T26,2T26,3T26,4T26,1T27,2T27,3T27,4T27,1T28,2T28,3T28,4T28
Utilidad Operacional del Trimestre / Activo Total,1.91340759223982E-02,2.08839060943099E-02,1.93988345204319E-02,2.24404040042801E-02,1.82376259060144E-02,1.94062482458581E-02,1.70927624776268E-02,1.77895698283101E-02,1.80033005354662E-02,1.84359962585093E-02,1.77163663725543E-02,1.73916377049367E-02,1.83197244689001E-02,1.91275674893149E-02,1.84710759852768E-02,1.51764042806673E-02,1.63698369828584E-02,1.72227940867368E-02,1.64615582602272E-02,1.33395641006299E-02,1.47640281184609E-02,1.70275903618974E-02,1.70873117420382E-02,1.42508301614562E-02,2.44608162468016E-02,2.52508784424081E-02,2.41581700850129E-02,2.52376541115056E-02,2.53733060673118E-02,0.025967622131271,2.48053101200361E-02,2.56031485639794E-02,0.025945346219734,0.026608065743973,2.54932988387267E-02,2.61574472720725E-02,2.64907621865337E-02,2.71380532643774E-02,2.59592782549552E-02,2.68107467058127E-02,0.027091373876181,2.75020390437875E-02,2.37844661340365E-02,2.42940852223068E-02,2.50431763761262E-02,2.60541490095118E-02,2.47220036179724E-02
Utilidad Operacional del Trimestre / Activo Total (Promedio LTM),2.08004064472453E-02,2.04929775875139E-02,2.01841827673246E-02,0.020464305135355,2.02401926312591E-02,1.98707781691461E-02,1.92942601584448E-02,1.81315516144524E-02,1.80729702718153E-02,1.78304072749781E-02,0.01798630824871,1.78868252178666E-02,1.79659312012251E-02,1.81388240089265E-02,1.83275014121071E-02,1.77736930560398E-02,1.72862211845293E-02,1.68100278338848E-02,1.63076484026224E-02,1.58484383576131E-02,1.54469861415137E-02,1.53981852103038E-02,1.55546235807566E-02,1.57824400959632E-02,1.82066371280484E-02,0.020262459148176,2.20301737339197E-02,0.024776879721432,2.50050021765596E-02,2.51841880987753E-02,2.53459731075311E-02,2.54373467206496E-02,2.55803567587551E-02,2.57404676619306E-02,2.59124648416033E-02,2.60510395186265E-02,2.61873935103265E-02,2.63198903904276E-02,2.64363852444847E-02,2.65997101029198E-02,2.67498630253316E-02,2.68408594701841E-02,2.62971564399544E-02,2.56679910690779E-02,2.51559416940643E-02,2.47939691854954E-02,2.50283535564793E-02
Margen EBITDA del Trimestre,0.319867973335064,0.311396495369116,0.351199609927578,0.334497061074541,0.30329084540789,0.303055135699998,0.288210243202347,0.288061068800675,0.287931946542264,0.287754216102412,0.287906675550002,0.276107814157663,0.282672688347592,0.283468333861969,0.285073282032788,0.24131948457485,0.251376242997282,0.252396232691743,0.252572133845915,0.210718794736221,0.222837416532793,0.242294458711884,0.24797205417323,0.208110267311611,0.306693357401102,0.306544107535213,0.30667373448833,0.306489387773486,0.306437832440678,0.306379415678689,0.306498109013614,0.30636863906723,0.306292690538667,0.306176794919559,0.30628612297503,0.306167640620892,0.306091013389395,0.305985535940717,0.306092937768702,0.305964524056723,0.30589674182999,0.305814723517114,0.306369754053915,0.306279281205353,0.306161222686271,0.306014807631856,0.306150809341487
Margen EBITDA del Trimestre (Promedio LTM),0.299909302430621,0.304690707248124,0.325644160436891,0.329240284926575,0.325096002944781,0.323010663027502,0.307263321346194,0.295654323277727,0.291814598561321,0.287989368661924,0.287913476748838,0.284925163088085,0.283610348539417,0.282538877979306,0.281830529600003,0.2731334472043,0.265309335866722,0.257541310574166,0.249416023527447,0.24176585106779,0.234631144451668,0.232105700956703,0.230955681038532,0.23030354918238,0.251267534399457,0.267329946605289,0.282005366684064,0.306600146799533,0.306536265559427,0.306495092595296,0.306451186226617,0.306420999050053,0.30638471357455,0.306334058384768,0.306281061875122,0.306230812263537,0.306180392976219,0.306132578231509,0.306084281929927,0.306033502788884,0.305984934899033,0.305942231793132,0.306011435864435,0.306090125151593,0.306156245365663,0.306206266394349,0.306151530216242
Margen Neto del Trimestre,6.77511999821114E-02,6.01785786545474E-02,0.108855075268462,0.140182835885821,0.128839096595979,0.105162305036214,9.14835584364734E-02,9.81582565776004E-02,0.132297207272766,0.103261836794869,9.88715450652408E-02,0.112665238881348,0.133149092588245,0.121408932811062,0.102878952392855,9.65343890314651E-02,0.117894768385267,0.107476510716603,8.81987963223362E-02,9.56012805392568E-02,0.104077059097745,0.107940262922058,9.08884140554361E-02,9.82950865424095E-02,0.159818926808273,0.15270073790997,0.133556050934435,0.16249590841385,0.163027309706757,0.155998600531765,0.137407723641112,0.164411224744387,0.165125951017085,0.165812279407457,0.140552947023912,0.166103669938851,0.166544239885188,0.16713080893767,0.143234440251849,0.167535983347133,0.168127318318948,0.168553037954455,0.140456933776412,0.165830914249547,0.165923715544629,0.166218443914972,0.163465218115025
Margen Neto del Trimestre (Promedio LTM),0.099865178830571,8.62855274142052E-02,8.75940907070908E-02,9.42419224477355E-02,0.109513896601202,0.120759828196619,0.116416948988622,0.105910804161567,0.106775331830764,0.106300214770427,0.108147211427619,0.111773957003556,0.111986928332426,0.116523702336474,0.117525554168377,0.113492841705907,0.109679260655162,0.106196155131548,0.102526116113918,0.102292838990866,9.88384116689853E-02,0.098954349720349,0.099626754153624,0.100300205654412,0.114235672582044,0.125425791329022,0.136092700548772,0.152142906016632,0.152945001741253,0.153769467396702,0.154732385573371,0.155211214656005,0.155735874983587,0.15818929470251,0.15897560054821,0.159398711846826,0.159753284063852,0.160082916446405,0.16075328975339,0.16111136810546,0.1615071377139,0.161862694968096,0.161168318349237,0.16074205107484,0.160191150381261,0.15960750187139,0.165359572956043
Utilidad Neta del Trimestre Anualizada / Total Patrimonio,5.08649574206895E-02,4.50418981457106E-02,7.45018415332145E-02,0.107534761576596,9.99141600482647E-02,8.45343211808409E-02,7.15708236768535E-02,7.80534024476004E-02,0.105849897363435,8.43703336235038E-02,7.78009283811821E-02,9.00411012763693E-02,0.106480714147782,9.84706697849567E-02,8.01461425091752E-02,7.67442439722436E-02,9.40306442877383E-02,8.76666980500681E-02,6.92143611823277E-02,7.70435683253729E-02,8.42132727040805E-02,0.08795266392708,7.18152568474122E-02,8.06795768813758E-02,0.130568473933837,0.125837173465375,0.104547404260386,0.129596932232671,0.128435739926721,0.121810801511504,0.102321398969168,0.124257262245025,0.125016093433884,0.127017459561097,0.103403177267253,0.123902904341538,0.124619873354138,0.126407916123723,0.103938342275324,0.123803304811968,0.124463294364862,0.125496973031117,8.93726235688785E-02,0.106580845857264,0.108478644127016,0.111401441078957,0.104303325968264
Utilidad Neta del Trimestre Anualizada / Total Patrimonio (Promedio LTM),7.92108232005732E-02,6.89001386704485E-02,6.34900296683537E-02,6.94858646690527E-02,8.17481653259465E-02,9.16212710847291E-02,9.08885166206389E-02,8.35181768383899E-02,8.50021111671824E-02,8.49611142778481E-02,8.65186404539302E-02,8.95155651611225E-02,8.96732693572094E-02,9.31983533975726E-02,9.37846569295709E-02,9.04604426035394E-02,8.73479251385284E-02,8.46469322048063E-02,8.19139868730944E-02,8.19888179613768E-02,7.95344750654623E-02,7.96059665347153E-02,8.02561904509864E-02,8.11651925899871E-02,9.27539928974263E-02,0.102225120282,0.110408157135244,0.122637495973067,0.122104312471288,0.12109771948282,0.120541218160016,0.119206300663104,0.118351389039895,0.119653053552294,0.119923498126815,0.119834908650943,0.119735853631006,0.119583467771663,0.119717259023681,0.119692359141288,0.119653214393969,0.119425478620818,0.115784048944206,0.11147843420553,0.107482271646069,0.103958388658029,0.107691064257875
Total Activo / Total Patrimonio,2.3100324517376,2.27014839229562,2.26687767023993,2.36192182262956,2.37999692340407,2.34484436232169,2.39397365765112,2.3547687150917,2.35533207217224,2.3699464588145,2.34998529497466,2.3176916095454,2.28535112838694,2.24866509980967,2.22879081576404,2.22028120768885,2.19963007361291,2.17628960327837,2.16439216392456,2.14869196729586,2.12967932845679,2.10791678176685,2.08542262872898,2.06986045838654,2.03359389808296,2.00176547808341,1.97141651892463,1.94080704755599,1.90955707407263,1.85263649215838,1.83429415870676,1.81446040506414,1.79879066110999,1.78383584425102,1.77394441752949,1.76252254590018,1.75091557406405,1.73559507090188,1.72686171089147,1.71317235869361,1.70264205666729,1.69246940182763,1.61322223330861,1.60228004282773,1.59078616660586,1.57976026917204,1.56898833496846
Total Activo / Total Patrimonio (Promedio LTM),2.22651402155774,2.2420310576792,2.26594089413027,2.30224508422568,2.3197362021423,2.33841019464881,2.37018419150161,2.36839591461715,2.36222970180919,2.36850522593239,2.35750813526328,2.3482388588767,2.33074362293038,2.30042328317917,2.27012466337651,2.24577206291237,2.22434179921886,2.20624792508604,2.19014826212617,2.17225095202792,2.15476326573889,2.13767006036101,2.11792767656212,2.09821979933479,2.07419844174133,2.04766061582047,2.01915908836939,1.98689573566175,1.95588652965916,1.91860428317791,1.88432369312344,1.85273703250048,1.82504542925982,1.80784526728298,1.79275783198866,1.77977336719767,1.76780459543618,1.7557444020989,1.74397372543939,1.73163617863775,1.71956779928856,1.70878638202,1.68037651262429,1.65265343365782,1.62468946114246,1.59651217797856,1.58545370339352
